date,temperature_c,humidity
2022-01-31,10.870967741935484,71.80645161290323
2022-02-28,14.107142857142858,67.17857142857143
2022-03-31,14.096774193548388,61.74193548387097
2022-04-30,12.9,67.86666666666666
2022-05-31,18.06451612903226,64.96774193548387
2022-06-30,16.966666666666665,59.46666666666667
2022-07-31,17.258064516129032,62.16129032258065
2022-08-31,17.0,60.83870967741935
2022-09-30,13.266666666666667,59.6
2022-10-31,12.0,62.645161290322584
2022-11-30,14.666666666666666,62.1
2022-12-31,15.161290322580646,71.70967741935483
2023-01-31,14.193548387096774,64.38709677419355
2023-02-28,19.178571428571427,64.14285714285714
2023-03-31,18.225806451612904,63.74193548387097
2023-04-30,13.433333333333334,68.5
2023-05-31,16.032258064516128,70.03225806451613
2023-06-30,16.033333333333335,56.93333333333333
2023-07-31,17.93548387096774,60.903225806451616
2023-08-31,16.516129032258064,54.193548387096776
2023-09-30,14.533333333333333,61.9
2023-10-31,15.419354838709678,65.38709677419355
2023-11-30,12.866666666666667,66.56666666666666
2023-12-31,12.258064516129032,61.74193548387097
2024-01-31,12.935483870967742,60.12903225806452
2024-02-29,11.96551724137931,64.93103448275862
2024-03-31,12.67741935483871,56.483870967741936
2024-04-30,17.4,59.6
2024-05-31,13.580645161290322,73.54838709677419
2024-06-30,14.1,65.1
2024-07-31,16.580645161290324,59.58064516129032
2024-08-31,16.322580645161292,61.74193548387097
2024-09-30,15.566666666666666,69.6
2024-10-31,14.451612903225806,66.19354838709677
2024-11-30,17.766666666666666,68.66666666666667
2024-12-31,9.580645161290322,64.7741935483871
2025-01-31,12.709677419354838,66.48387096774194
2025-02-28,14.25,56.25
2025-03-31,17.225806451612904,63.903225806451616
2025-04-30,19.2,64.76666666666667
2025-05-31,15.516129032258064,64.70967741935483
2025-06-30,16.066666666666666,70.53333333333333
2025-07-31,9.806451612903226,66.90322580645162
2025-08-31,13.774193548387096,67.2258064516129
2025-09-30,21.533333333333335,65.5
2025-10-31,13.193548387096774,63.54838709677419
2025-11-30,17.266666666666666,71.66666666666667
2025-12-31,12.709677419354838,67.2258064516129
2026-01-31,13.161290322580646,66.83870967741936
2026-02-28,16.964285714285715,68.64285714285714
2026-03-31,16.225806451612904,66.03225806451613
2026-04-30,12.066666666666666,64.06666666666666
2026-05-31,11.419354838709678,65.58064516129032
2026-06-30,22.5,62.166666666666664
2026-07-31,13.935483870967742,61.45161290322581
2026-08-31,8.806451612903226,64.25806451612904
2026-09-30,15.5,61.233333333333334
2026-10-31,11.580645161290322,66.29032258064517
2026-11-30,12.066666666666666,62.7
2026-12-31,14.935483870967742,68.90322580645162
2027-01-31,10.96774193548387,61.58064516129032
2027-02-28,13.714285714285714,62.892857142857146
2027-03-31,18.774193548387096,72.64516129032258
2027-04-30,16.366666666666667,58.166666666666664
2027-05-31,14.741935483870968,62.483870967741936
2027-06-30,16.266666666666666,68.26666666666667
2027-07-31,13.161290322580646,68.90322580645162
2027-08-31,7.645161290322581,68.12903225806451
2027-09-30,17.166666666666668,64.93333333333334
2027-10-31,12.548387096774194,63.935483870967744
2027-11-30,9.966666666666667,59.1
2027-12-31,15.548387096774194,59.87096774193548
2028-01-31,10.064516129032258,62.41935483870968
2028-02-29,13.89655172413793,66.24137931034483
2028-03-31,14.387096774193548,68.0
2028-04-30,12.066666666666666,62.06666666666667
2028-05-31,9.161290322580646,67.0
2028-06-30,18.666666666666668,66.03333333333333
2028-07-31,16.70967741935484,64.80645161290323
2028-08-31,12.32258064516129,62.16129032258065
2028-09-30,15.5,63.43333333333333
2028-10-31,19.0,70.03225806451613
2028-11-30,19.3,58.733333333333334
2028-12-31,15.258064516129032,62.74193548387097
2029-01-31,12.0,61.645161290322584
2029-02-28,16.142857142857142,65.32142857142857
2029-03-31,9.870967741935484,61.25806451612903
2029-04-30,17.666666666666668,58.0
2029-05-31,17.225806451612904,65.2258064516129
2029-06-30,19.133333333333333,62.5
2029-07-31,14.870967741935484,69.93548387096774
